一级菜单名称,二级菜单名称,三级菜单名称,详细商品名称,商品ID,商家,剩余,毛重,净重,单价,成本价,成本单价,报价,报价单价,人物场,利润,利润率,产地,货源,等级,商品说明,售后情况,封面图片,商品图片,视频地址
水果,火龙果,国产火龙果,一级海南国产红心火龙果80#30斤,14487,春雪优选,78,30.0,26.0,185.0,196.0,None,280.0,None,14.0,70.0,0.25,None,None,None,。,±1斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/bfe11777-676d-4ce3-ab99-ce11f66a2e2f.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/25/51540b10-ef36-4309-8184-308a32be11eb.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/25/a852f41a-2e24-4463-920f-e62611720b21.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/ef33f4ae-52f3-49d0-b72c-b786d311e9af.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/445917fe-b5d9-442f-9077-a8c50a4298e1.mp4
水果,火龙果,进口火龙果,一级越南品牌红心火龙果8-11头/14斤,13408,春雪优选,5,14.0,11.0,99.0,105.2,None,150.2857142857143,None,7.514285714285716,37.571428571428584,0.25000000000000006,None,None,None,。,正负一斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/fcfc5224-cf64-47a1-90fc-a2d0562bacfb.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/06/a1ffa65a-767a-48e0-ace9-1299c3c60167.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/dd38e38c-97d5-475d-a849-aa8bd206f6b8.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/fd8abc91-642b-4e8a-8f35-c1ce37714f9e.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/03/388061df-7e84-47ca-8044-c66a312679b7.mp4
水果,火龙果,进口火龙果,二级越南红心火龙果9-11头14.5斤,12961,【商家】志保果业,595,14.5,11.5,97.0,103.35,None,147.64285714285714,None,7.382142857142857,36.910714285714285,0.25,None,None,None,二级红心火龙果小箱，有树斑花皮，但是价格合适,腐烂售后，±1斤口感颜色大小不一等问题免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/ee4643b2-711a-415e-84a9-69610211dd61.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/0b3ac87d-a2ef-40e2-bb08-09faa0c5c4a9.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/5bcbf602-2578-4210-a8f9-9e3a231a6961.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/d8ccd1ad-161d-4fc1-9290-8c0c962d9001.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/321c8005-e2d7-4dc2-8617-3862f47b2f49.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/1bd53a54-bbbd-424e-aa1f-25df27cf4fa8.mp4
水果,火龙果,进口火龙果,二级品牌越南红心火龙果8-11头14斤,13293,春雪优选,121,14.0,11.0,87.0,93.2,None,133.14285714285717,None,6.657142857142858,33.285714285714306,0.2500000000000001,None,None,None,。,±一斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/29/a42e3c42-0a29-4059-a96d-9dac54b0db78.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/29/394bfb0e-b7e5-4bd1-ae7b-d68ff5e35765.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/3028751e-c26c-41b1-a66e-f9ff530139b8.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/260ccc5d-dafa-4a45-927b-b1bdd4a4c084.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/63021260-aab3-40d5-a1de-3242a076e9b2.mp4
水果,火龙果,进口火龙果,一级越南品牌白心火龙果大包中30-33头32斤,13596,春雪优选,23,32.0,28.0,168.0,179.6,None,256.57142857142856,None,12.82857142857143,64.14285714285714,0.25,None,None,None,。,±1斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/02/2635cf75-54c4-46c4-9203-2781289d8d15.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/02/396dfb02-5c11-449f-bba0-3ff9ffb5a7a9.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/02/5e8eb247-5b1d-40af-969b-0bf48a28cdb7.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/02/0df7454c-65e9-41f3-9616-7db0de447bba.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/02/ac80c76c-24f8-46ba-9d2b-94e1203dc32e.mp4
水果,火龙果,进口火龙果,一级越南进口白心大包大24-27头38斤,11557,春雪优选,79,38.0,33.0,200.0,213.4,None,304.8571428571429,None,15.242857142857146,76.21428571428574,0.25000000000000006,None,None,None,一级大果，最多26个头左右，叶新鲜，颜色红，口感好。自然果轻微树膜，花皮。,正负一斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/04/20303391-b688-4ffd-bd68-20c547f7c535.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/24/a8833318-f8cf-4aed-98cf-c73b04a56193.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/24/e0e3791b-ea72-40b8-9d2a-0f21925e8465.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/24/ffa0506a-a1d5-4882-9a9e-770b342449bf.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/24/bf10d964-a421-46e4-87de-8ea0648d3c1b.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/04/c2eb294d-1ebb-4d1d-9107-89d454d359e0.mp4
水果,火龙果,进口火龙果,精品进口越南品牌红心火龙果8-11头14.5斤,14180,春雪优选,43,14.5,11.5,105.0,111.35,None,159.07142857142858,None,7.953571428571429,39.76785714285716,0.2500000000000001,None,None,None,。,±1斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/c005d6b5-3f64-4086-902b-94451aeefbea.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/3607a3cf-4df6-407a-a18c-ab2ec4057bfc.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/0b01b79b-1870-4524-b12a-9f2179fb78fc.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/2cdd070c-cebb-417e-9895-6c3aa3a8e076.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/6b6e4e8f-1608-463a-8b6f-2308e49af15b.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/18/4231550a-a1df-4e34-9009-e59e3790dad0.mp4
水果,火龙果,进口火龙果,一级越南白心火龙果27-29头37斤,12909,【商家】志保果业,157,37.0,32.0,197.0,210.1,None,300.14285714285717,None,15.00714285714286,75.0357142857143,0.25000000000000006,None,None,None,一级白心大包大新到货，树熟果有树斑树膜正常，口感不错，有轻微阴阳面，放心下单,腐烂售后，±1斤口感颜色大小差异包装差异等问题免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/980d2fe0-46cd-4820-a3d7-51fafb3e8ba1.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/1808910a-7adb-43a1-b267-81a2e5b02abe.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/7e1f1ec8-f4e3-4bff-8bf1-a06a321d6b41.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/f7bef2d8-e4fa-4e51-81fd-ed74f2fe0eb4.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/3948134f-4668-4c6d-828d-fa4d6f2f2406.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/72547b3c-54ba-46f9-864a-d0aa712b7768.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/20/521c1590-628b-4653-a984-f592af3967c1.mp4
水果,火龙果,进口火龙果,二级越南白心火龙果28-32头37斤,12952,【商家】志保果业,388,37.0,32.0,177.0,190.1,None,271.57142857142856,None,13.57857142857143,67.89285714285714,0.25,None,None,None,白心大包大二级到货，有阴阳面，自然熟果子有树斑，花皮不严重，放心下单,腐烂售后，阴阳面±1斤口感颜色大小差异包装差异等问题免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/5d79f559-4568-4408-bd31-583bf5b13764.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/34a2bb37-3aa5-4aeb-8c6a-0e1260bbb62f.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/b9db2f00-c1ef-471d-97a7-3f4cf3645806.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/3e0c66f9-b359-4678-bb29-72c138c52669.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/1ed9a5d2-0117-4e26-884a-527493f8de08.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/20/a461f0a3-153e-48cc-b604-a2c88e6636cb.mp4
水果,火龙果,进口火龙果,一级越南红心火龙果9-11头14.5斤,12960,【商家】志保果业,178,14.5,11.5,107.0,113.35,None,161.92857142857144,None,8.096428571428573,40.482142857142875,0.2500000000000001,None,None,None,一级小箱红心火龙果9-11头新到，硬度口感没问题，季节原因树熟果感觉不干净属于正常现象,腐烂售后，±1斤口感颜色大小不一等问题免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/e024428f-d23d-4e80-8a5e-da5c41ece3cc.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/79f37372-4516-4d69-8afb-44eabe12fbbe.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/5d3066ed-cb2d-4ac8-b048-76cb3ca0c9e9.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/faaafe90-7d4e-4012-9670-8d3aa4bcfaa6.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/e3998d36-c443-458e-9fed-34fdc84a469e.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/10/21/93349f43-f2dc-4f45-8d9f-315d6663f3ca.mp4
水果,火龙果,进口火龙果,一级品牌越南白心火龙果大包小果38斤,9448,春雪优选,9,38.0,33.0,130.0,143.4,None,204.8571428571429,None,10.242857142857146,51.21428571428574,0.25000000000000006,None,None,None,越南白心火龙果大包小，叶绿，果新鲜，口感好，个别有点树膜，,±1斤免赔，烂果售后其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/09/24/67f18b62-be96-4415-b7c5-c349b0aa34aa.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/09/24/13ad9ba2-e3a7-4175-9064-e297ce940e82.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/09/24/f017218b-f751-450c-b868-64f53fe9e7af.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/09/24/f08cb748-b25a-4fa2-8d41-fd8b58d74a2c.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/09/24/c398e1f3-5537-4482-ad68-7a79b487e872.mp4
水果,火龙果,进口火龙果,二级越南白心火龙果大包大（37斤）,14571,春雪优选,36,37.0,32.0,180.0,193.1,None,275.8571428571429,None,13.792857142857144,68.96428571428575,0.2500000000000001,None,None,None,。,正负一斤免赔，腐烂变质有售后，其他无售后。,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/15/0b2d7160-f70c-4ed0-b789-7a2abf52762d.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/27/71a6ebc1-ece4-400c-97d9-a627cf43b887.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/11/27/9440cdb7-29f2-4d3f-9be5-aaf276936db5.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/15/55f87563-2154-499d-bd5c-b7d03119fb3c.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2022/12/15/b03865eb-54f9-40ae-baaf-09ac300f33ef.mp4
水果,火龙果,进口火龙果,一级越南红心火龙果大果33斤,17649,【商家】志保果业,106,33.0,29.0,255.0,266.9,None,381.2857142857143,None,19.064285714285713,95.32142857142858,0.25000000000000006,None,None,None,正宗红心火龙果大果，甜度高，口感好,腐烂售后，±1斤口感大小颜色等问题不赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/01/30/95a0a93b-1cf6-4475-a239-68f14819c6ea.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/01/30/b0377187-18d2-41fd-bd1c-2a097a9300c3.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/01/30/39531270-551d-4ebe-9221-fd9c8f6cbda7.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/01/30/e1939ecb-8ef6-4a80-99a7-da2c45cb733c.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/01/30/617fd244-de8a-439c-8a74-df2a6644a423.mp4
水果,枣类,其他枣,一级云南大青枣（独立包装）15.5斤,17727,翔林优选,55,15.5,13.0,92.0,98.65,None,140.92857142857144,None,7.046428571428573,35.23214285714287,0.25000000000000006,None,None,None,一级云南大青枣独立包装泡沫箱15.5斤左右，净果13斤左右偶有果锈正常。,腐烂售后花皮不售后。重量正负0.5斤免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/b8600b4c-1285-4462-ae3a-91e64249b9c6.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/60fafa8a-79df-4434-bfb0-4ca604320422.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/b3a3bbcd-1ef5-41ea-8e62-f8c639c7ccc4.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/a4872786-9b8d-4b40-88e7-f002f149ea8d.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/af922cb7-f6eb-4c54-b673-dac0f0b99166.mp4
水果,枣类,其他枣,一级福建牛奶枣十合一10.5斤,17729,翔林优选,66,10.5,10.0,82.0,87.15,None,124.50000000000001,None,6.225000000000001,31.125000000000007,0.25000000000000006,None,None,None,一级福建牛奶枣十合一泡沫箱装，重量10.5斤左右，净果10斤左右。偶花皮正常,腐烂售后花皮正常不售后，重量正负0.5斤免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/9cd5c7d2-d70f-4b24-8c3a-e475a69e341b.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/0b33138d-222c-4a09-8245-de232c0b9dc7.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/eb4aceaf-2aa0-43f8-a2ab-0c45bb57445b.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/2fcbfdd1-24e6-4677-b8d4-5bd94a243677.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/01/8943c96e-da00-4cae-a9c2-a761dd099859.mp4
水果,枣类,其他枣,一级福建牛奶枣大果14.5斤,17769,翔林优选,39,14.5,11.0,82.0,88.35,None,126.21428571428571,None,6.310714285714286,31.553571428571427,0.25,None,None,None,一级福建牛奶枣大果，毛重14.5斤左右，净果11斤左右，口感脆甜多汁，偶有果锈正常现象,腐烂售后花皮果锈不售后，重量正负0.5斤免赔,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/c8dd81fb-984c-4350-bb17-2a0924852824.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/cd7a8c46-413f-47db-a2ef-0a43f5af7a73.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/2b5a3dee-5216-4046-ab1c-a855c9f68965.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/55ca938a-2ae4-4df0-8705-196afd4d6d5e.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/273a9910-24cf-4597-8cf2-9542ea639555.mp4
水果,枣类,其他枣,一级福建牛奶枣中大果14.5斤,17772,亮仔优选,100,14.5,11.5,87.0,93.35,None,133.35714285714286,None,6.667857142857144,33.33928571428572,0.25000000000000006,None,None,None,硬度好，口感甜，花皮，磕碰伤，适合精品店卖,正负1斤，除了腐烂其他无售后,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/6c9dad94-118f-4d8c-96d3-2cfa06ea38a8.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/915b95eb-e26a-4553-9d16-97211e992047.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/6ab428d4-e7b9-4115-bf1d-42975a3d1380.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/865f3691-fbf8-4189-bc32-b4549bb8a748.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/497c5559-0d95-4001-ac51-6fc1e4737c65.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/8a52b3bf-ae5e-4b2d-9377-8dcd1f1d1936.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/50347ad8-9acf-4ed2-b64e-f84547e0d0b7.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/8d3a8b19-f7b6-4566-a514-565eabf442cd.mp4
水果,桃,油桃,一级大连丹东黄油桃13斤（10盒1）,17770,亮仔优选,100,13.0,12.0,227.0,232.9,None,332.7142857142857,None,16.635714285714286,83.17857142857143,0.25,None,None,None,硬度高，上大下小，口感酸，新品可以尝试，新品大家可以下单,正负1斤，除了腐烂其他无售后,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/e7b13167-e8de-4a71-b86c-611db9921f1f.jpg,"https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/b53a3261-f55a-4225-be19-fc0372b1ff63.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/28755648-d025-4ab6-a6a9-de1b385e13b4.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/617dcddd-8439-4c8d-88e6-25a069e6d68e.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/9cfe16f7-7bb4-4092-8700-f88c55ac4c6e.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/dfdd90b1-d659-4357-a773-dc92495cf524.jpg,https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/bded2f9a-6df0-499d-9530-ba5b308a4212.jpg",https://hebei-guo-yun.oss-cn-zhangjiakou.aliyuncs.com/universal/2023/02/02/22c5bb5a-5f41-4e33-bddb-f8d5e0cf78cc.mp4
